time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1664602500997940000.00,32495.8499448242,49.0642475830391,1.08054864171403,17.4471973526007,42.3152356548059,-0.741462255828083,203.224646466408,4.73809233811358,3.3726870634997,3.64718910916202,3.23742632024284
1664604210999240000.00,34205.8512460937,48.4226932208985,1.10898097844653,20.6651430355987,42.2697391617923,-1.39904597587883,168.787823739519,4.73559658366241,3.37619046109572,3.64168771512014,2.60068199108112
1664605921000030000.00,35915.8520317383,49.4371698098257,1.0829663687385,17.5958737614701,42.2304545027712,-0.397009114734829,177.988288140424,4.72760869030809,3.38736669171087,3.64186729146072,2.89832049037214
1664607631998750000.00,37626.8507548828,47.397110067308,1.08005895543022,19.2141379683344,42.194792691685,-2.44734183698893,185.970414935156,4.72754484804704,3.38745579196138,3.64553925659333,2.63892363065394
1664609341999980000.00,39336.8519863281,50.6256766701117,1.10790563138797,21.08902336045,42.1564003022888,0.770162143744528,178.018749643582,4.72026238994488,3.39759620950764,3.64940309815271,2.47290348269971
1664611052998330000.00,41047.8503303223,49.9635768653825,1.11602802981112,18.0654941145453,42.1276118539504,0.09967000503093,186.040749996744,4.71808666327223,3.40061689560021,3.65195334570149,2.90133794003662
1664612762999560000.00,42757.851560791,49.9993631150574,1.08927051690671,24.4454326678539,42.0904967216724,0.124054124578834,176.68335439222,4.72289764484528,3.39393206607082,3.65323736618232,2.09019232642737
1664614473997820000.00,44468.849826416,50.4149025436491,1.09994459798845,29.7072924225456,42.0581501724878,0.529953813180327,169.286329757069,4.72448654642137,3.39171990374682,3.65535560692282,1.73122448422985
1664616183999140000.00,46178.851145752,50.9573892587796,1.09319069218335,47.7034288773847,42.0343474960525,1.06716861668974,165.826145833618,4.71243827236945,3.40843990146467,3.66298895434355,1.05057504908631
1664617893999990000.00,47888.8519899902,46.1248095594347,1.08290107192692,26.6611400791109,42.0080574246918,-3.772445384413,185.089626189134,4.71475462920051,3.4052350607882,3.66730961792941,1.90117179382306
1664619604998640000.00,49599.8506420898,47.1900703404099,0.909293050244129,180,41.9849495488615,-2.71396713517606,178.495228990463,4.71718608846601,3.40186602316605,3.66908212402349,0
1664621314999890000.00,51309.8518955078,49.4025013428181,1.19084162016357,51.109369061869,41.9755836943265,-0.502260925248265,140.417734357076,4.71733889254998,3.40165412786547,3.67652561417186,0.929208920932531
1664623025998210000.00,53020.8502155762,52.0734064429998,1.18554720545693,54.7804203079145,41.9681427471994,2.17029975354671,139.852467624257,4.72196073814642,3.39523545872633,3.68982820788923,0.865506869866283
1664624735999480000.00,54730.8514848633,49.7166802603751,0.784696819027325,180,41.9613928359656,-0.184995917603374,122.607604652146,4.72627521645749,3.38922699314881,3.70161088115359,0
1664626446997680000.00,56441.8496894531,48.3872037371621,1.16900265224278,92.7862825354045,41.9533148559868,-1.51336617860943,136.537837763789,4.72326597481998,3.39341945003808,3.71368066934764,0.455399807649465
1664628156998960000.00,58151.8509611816,45.4329822184518,1.25616170337888,44.9686758128553,41.9489533922127,-4.46593974810094,98.9666244734213,4.72002109624091,3.39793141246694,3.72366472025632,0.861876149458456
1664629867000070000.00,59861.8520732422,48.8968035904691,1.07894892145594,180,41.9440891500212,-1.00174453575164,202.113615579065,4.72064086256592,3.39707033772657,3.72992558419047,0
1664631577998560000.00,61572.8505683594,47.1700257966295,1.11135690620832,30.0334673682824,41.9260315297804,-2.73854353930801,210.341249424092,4.72546158187696,3.39036131864935,3.71560044408178,1.76665092817674
1664633287999840000.00,63282.8518457031,51.1662557590753,1.14674946651016,27.5380519920138,41.9086433604789,1.24334316141903,220.544142556206,4.7270397972133,3.38816053166766,3.68640179997412,2.03823634318346
1664634998998100000.00,64993.8501096191,53.3855525413528,1.23588640738457,19.61360900567,41.8924334782614,3.44534410629421,261.684662758906,4.72688593971943,3.38837517782072,3.64654521871119,2.44925112015242
1664636708999410000.00,66703.8514162598,45.6663236105815,1.06028462366504,15.784252143209,41.8494935480291,-4.28671365138143,168.981703253241,4.71631504105834,3.40307353230513,3.64918353167222,3.32163488863733
1664638419997660000.00,68414.8496672363,46.4704598309472,1.0707397853714,16.3033199868753,41.802799699603,-3.493582832627,167.18276285507,4.70403749464871,3.42002460250331,3.66151013941395,3.27743229577235
1664640129998930000.00,70124.8509326172,46.2553248200566,1.08533529837224,17.9595673424272,41.7575860531072,-3.72013523243368,175.281146669823,4.7139610205978,3.40633359039795,3.67084956383955,2.87399434544518
1664641839999950000.00,71834.851953125,50.0879681427032,1.10198384522877,21.8319383263902,41.7106795925329,0.102029116824269,135.68584531853,4.72709091280174,3.38808921589973,3.68471143013738,2.56440078787744
1664643550998530000.00,73545.8505371094,48.961098337546,1.08960197943932,16.2742744907894,41.6753454874899,-1.03160796128213,177.175798134882,4.7073091483893,3.41552010889692,3.69861531189536,3.17176189970834
1664645260999760000.00,75255.8517663574,47.3032916327938,1.09668003010999,14.7342825074718,41.6354281642058,-2.69833724293858,176.332532667596,4.73033089680452,3.38356419172526,3.71009586888771,3.49459033025283
1664646971998060000.00,76966.850060791,44.5656862435862,1.15024816715101,16.5592947337619,41.5912259126451,-5.45038507599384,180.518804024216,4.71361296100993,3.40681521168789,3.7084060101235,3.19574343216501
1664648681999300000.00,78676.8513012695,47.9931969372556,1.06788729000538,15.8768431368465,41.544874796751,-2.03519966918975,171.54799618295,4.7253629578436,3.39049877590723,3.71537864685493,3.23158653086788
1664650392997570000.00,80387.8495771484,48.9168849922717,1.10885442672935,13.7339124150081,41.490586722364,-1.12689247354865,179.781516061747,4.71391063332232,3.4064033193149,3.72054107148119,3.80935351145318
1664652102998880000.00,82097.8508823242,45.9333074446768,1.09290627088883,13.5529507727624,41.4349221335986,-4.12827321328223,186.641339728587,4.70785327447937,3.41477006235598,3.71955967835225,3.80337792755228
1664653813000040000.00,83807.8520495606,45.7975828656927,1.08354049401616,17.6937274739976,41.3817600473769,-4.28067183401436,169.915011551573,4.71788092135179,3.40090232802026,3.71961084452385,3.00133035906646
1664655523998470000.00,85518.8504755859,47.5486101498827,1.06496832004143,14.6679459883514,41.3315658063329,-2.54314476344734,196.685983255464,4.72049511186056,3.39727286682853,3.72640583386985,3.6090922721722
1664657233999670000.00,87228.8516789551,50.2414500005543,1.10806869618478,17.5909329405023,41.2856279160831,0.138727832585573,179.465890416049,4.73426267798143,3.37806067569263,3.73665476149464,2.94729886398689
1664658944998040000.00,88939.8500437012,52.2720831315965,1.09286534863379,18.4515449863304,41.2408984795036,2.15726074390113,174.736606678734,4.72842834353818,3.38622244290207,3.74228937161525,2.81764496182512
1664660654999230000.00,90649.8512324219,49.6939860917628,1.11376688409617,18.1889889624615,41.1975879528565,-0.435057487338781,181.517486798059,4.73217752413537,3.38098105774891,3.74033705862458,2.86348962320063
1664662365997510000.00,92360.8495158691,47.9216976081952,1.08957255174022,18.836662239221,41.1554035462912,-2.21951485518366,165.813262938217,4.72528297253623,3.3906102492395,3.74334966898678,2.79503347961532
1664664075998810000.00,94070.8508127442,51.5527318911627,1.08865537937715,23.2643546811098,41.1187140206256,1.40006007719785,175.807307917085,4.71960940212009,3.39850321821364,3.7433929258119,2.17822841487106
1664665785999960000.00,95780.8519628906,49.337981893681,1.11311354797472,28.247827772387,41.0834809727807,-0.823616311885417,176.301988068282,4.72783390840944,3.38705234197566,3.74946557250381,1.83016354857767
1664667496998370000.00,97491.8503752441,49.3310615923256,1.07717106442701,19.3201798888081,41.0463003212651,-0.840557822957635,169.002432403034,4.72988298351421,3.38419030124661,3.75405664894562,2.70519023028943
1664669206999650000.00,99201.8516584473,50.8973171468824,1.089625900583,15.7706806333634,41.0041666698815,0.712060188874602,175.555253619231,4.73422701079937,3.37811066174666,3.75269128041077,3.2811610129199
1664670917997900000.00,100912.849909668,50.049926513806,1.12142481521437,17.5979434532053,40.9554912642066,-0.153415923938155,192.237493649586,4.72859210664496,3.38599375689972,3.74450462751294,3.07276472442445
1664672627999190000.00,102622.851199707,49.0387246776372,1.10281607833685,17.5620413951562,40.9062650499262,-1.17984221689403,174.877373775358,4.72578670523267,3.38990811814052,3.74500486771616,2.9795828816661
1664674338999980000.00,104333.85197998,51.6906989468262,1.0777623197619,17.7673930989134,40.8608571867619,1.46056589018554,173.043700457161,4.72495700899521,3.3910644782923,3.75239037005632,2.88054237916887
1664676049998590000.00,106044.850599121,49.0987400040031,1.09732124803585,27.8282859243473,40.8239450481377,-1.13768730312586,159.550247542827,4.72192278131341,3.39528824698321,3.76697617380485,1.8715802558755
1664677759999970000.00,107754.851978271,48.475407699123,1.09759347701663,25.0085996782499,40.7918765870332,-1.76295747421682,154.383722406148,4.72412841273665,3.39221870945303,3.78933385298974,2.2178558818223
1664679470998280000.00,109465.850284912,48.5337798902765,1.0889609988203,23.0245259051473,40.7614987399724,-1.70616838242859,150.617513394036,4.7181886875466,3.40047534052169,3.81101092619952,2.49909075021902
1664681180999490000.00,111175.85149585,43.7144882753491,1.06146713327055,24.2820860864031,40.7300002077926,-6.52823328226805,155.97105769404,4.72020079153429,3.39768178621658,3.83020132607343,2.16805199104964
1664682891997770000.00,112886.849779053,46.883030329831,1.10330187587361,24.4543844268677,40.7008202316653,-3.36505469214171,182.682162091408,4.72043501351596,3.39735637164567,3.84018833342418,2.11357463971858
1664684601999100000.00,114596.851109131,48.3200312145054,1.13193308082744,31.2237572913493,40.6693739053181,-1.93530936166644,162.265231602748,4.72290718519554,3.39391878995612,3.84678986338196,1.70432805765881
1664686311999950000.00,116306.851954346,49.4380619646981,1.10598642131048,26.7260166048345,40.6424480077332,-0.821551072411239,147.494852387496,4.72803152278173,3.38677648396984,3.85771557336294,1.98486561939799
1664688022998610000.00,118017.850614258,51.811791322194,1.10338779941209,24.8429937067694,40.6162724832186,1.5502327894792,160.238194116474,4.72992219403832,3.38413549834113,3.87421459675046,2.18246332198174
1664689732999910000.00,119727.851916992,46.6854615015909,1.12709478095639,28.6848989027529,40.584970225809,-3.57645179796964,148.763774770438,4.72786051447117,3.38701520346355,3.8991177463103,1.90222193094745
1664691443998220000.00,121438.850221191,52.4267808003351,1.12840731067513,23.6069724174974,40.5520354650764,2.16454325150698,143.2388040901,4.72726574511843,3.38784527507068,3.92523575551881,2.45838676966045
1664693153999430000.00,123148.851435059,46.9234581440687,1.09398069408673,22.8480016664013,40.5174922587898,-3.33938975632191,152.357922720355,4.71738805893994,3.40158594396198,3.95163194087848,2.47439830826029
1664694864997680000.00,124859.849689453,47.5828394657001,1.07982272628453,23.1002138166616,40.4821019548919,-2.68290760461241,157.901345156622,4.72349911408917,3.39309492233678,3.97239286442011,2.3305083692469
1664696574998920000.00,126569.850924561,46.7326235286892,1.08395823840781,23.9756871356191,40.4491094516971,-3.53607611730695,167.145838735313,4.7238626378585,3.39258880671286,3.9909078600309,2.15182841946827
1664698284999980000.00,128279.851989502,46.5486209560186,1.1193127862651,27.8398154966469,40.4192416952486,-3.72437403909862,159.648270796523,4.72325838706258,3.39343001133541,4.00325109630685,1.9407211573819
1664699995998520000.00,129990.850528076,47.8249987112358,1.12995212804176,25.7340684317666,40.3887703774447,-2.45248236786574,165.583937381953,4.7275738141023,3.38741536647089,4.01546484511004,2.08599265271261
1664701705999810000.00,131700.851816406,47.83595013991,1.07786360545806,19.3838384087768,40.3476249505783,-2.44767260178924,164.717029295822,4.72608812472518,3.38948787726412,4.03159400661188,2.77755887510688
1664703416998170000.00,133411.850178955,46.0121582625434,1.10328583643003,23.8775697549779,40.3108904830562,-4.27581323403865,167.56908145034,4.71174656223508,3.40939604124466,4.04880367487295,2.22974712956998
1664705126999290000.00,135121.851296143,47.9670086856931,1.09451211907617,19.8798800846926,40.2750019699483,-2.32808103598654,178.01882478165,4.7133919957244,3.40712091470643,4.05802205545386,2.57270608385287
1664706837997650000.00,136832.849658447,47.8601119024679,1.12597487607207,22.9883733722515,40.2382440894937,-2.44256143737584,160.095050219261,4.71774931434346,3.40108489158983,4.0666154157161,2.44365265546811
1664708547998990000.00,138542.850998779,51.8701871363446,1.09989197953404,23.3865837406977,40.2010063936978,1.56400427501649,161.71246267291,4.7151986135351,3.40462025308337,4.0859366346056,2.31037782241964
1664710257999910000.00,140252.851917236,48.1205120580271,1.10716335949894,21.3218896687416,40.1652980349187,-2.1893252832815,162.624507204055,4.72967849181292,3.38447608897907,4.10356396264831,2.57768474193416
1664711968998550000.00,141963.850555176,50.4936864003539,1.12332315116776,23.9313752137656,40.1283640563257,0.178683958947659,165.459845476086,4.73203299547626,3.38118333760724,4.11811095690904,2.27087556862535
1664713678999960000.00,143673.851966064,50.0370057821274,1.07642849926816,17.4810939561636,40.0892816980851,-0.284908890724182,174.962175830299,4.72592071407014,3.38972129195184,4.12970073778625,2.92039331789179
1664715389998380000.00,145384.850383789,51.9209560258314,0.876615736512034,180,40.0587880972805,1.59214438032359,188.077687124721,4.73267692821831,3.38028195952629,4.13486674018504,0
1664717099999660000.00,147094.851665039,51.8797344509512,1.34390401729299,180,40.0435707128491,1.54418223537505,110.286434715736,4.7303819165377,3.38349286337092,4.12914181855923,0
1664718810998890000.00,148805.850890869,53.0525651890784,1.21662141528441,180,40.0432319291503,2.71710834093392,110.28674960431,4.72687676081376,3.38838798263535,4.12964521155289,0
1664720520998990000.00,150515.850991211,51.6496513001621,1.3475377901734,180,40.0432131130409,1.31420589610934,110.28676801789,4.7307723774963,3.38294690249593,4.12967457906292,0
1664722231000000000.00,152225.852005127,51.6496513001621,1.29164994657753,180,40.0432131130409,1.31420589610934,110.28676801789,4.72834672121068,3.38633641518457,4.12967457906292,0
1665479750998110000.00,-0.517884765625,48.3041927972809,1.22386895956933,180,40.0435692826067,0.714192644692957,137.216679670301,4.75219356323013,3.35278889439568,4.12907535977337,0
1665481460999550000.00,1709.48355126953,48.8663159897551,1.16163132738076,36.8602678181101,40.061610638038,1.2763158371672,358.458044775696,4.74056256596297,3.36921409099799,4.13532350087227,1.46345559533138
1665483171997880000.00,3420.4818815918,48.1767468098551,1.04786868184548,19.6125365340075,40.0887737868312,0.586746657267213,28.8186743030757,4.74203955856325,3.36713496281483,4.14802451626326,2.79525248903423
1665484881998980000.00,5130.48298803711,47.9447970818728,1.12550962599881,26.1920790233763,40.0798156771397,0.35479692928493,146.232205312734,4.74478578170623,3.36326402747498,4.16956274824566,2.11064388966257
1665486592000030000.00,6840.48403295898,48.1247812379152,1.12008572790478,20.0926634964231,40.0430128365659,0.534781085327268,133.663835288094,4.74029729749359,3.36958729878955,4.19965578737685,3.08791663714766
1665488302998970000.00,8551.48297802734,48.0730112725869,1.09424441201444,33.4709701618831,40.0137663495631,0.670968883670867,158.93451448604,4.738327899882,3.372356111977,4.20299844283921,1.53289432802874
1665490012999930000.00,10261.4839335938,49.6310541080311,0.90555682561896,180,40.0069586524213,2.0410539554432,225.50463034041,4.73617811830946,3.37537462579126,4.1979631886765,0
1665491723998150000.00,11972.4821525879,49.3810652429238,0.859329764937285,180,40.0069792353718,1.79106509033591,340.918713311699,4.74610902581966,3.36139645799509,4.19797872757101,0
1665493433999410000.00,13682.4834179688,49.3810652429238,0.907212163576949,180,40.0069792353718,1.79106509033591,340.918713311699,4.73915622892874,3.37119196584751,4.19797872757101,0
1665495144997710000.00,15393.4817148438,49.3810652429238,1.02543511588194,180,40.0069792353718,1.79106509033591,340.918713311699,4.74059536378453,3.36916794322478,4.19797872757101,0
1665496854999010000.00,17103.483012207,49.1111337887123,1.14788030957925,180,40.006987121724,1.52113363612443,340.918709941871,4.74251387922905,3.36646686276706,4.19797127918834,0
1666180986009170000.00,-0.1298291015625,49.8109130859375,0.070000000298023,95.9709265561466,40.0069561880455,2.22091293334961,105.46875,3.53553390593274,3,4.19797570445035,0
1666182696998760000.00,1710.85976831055,49.8612605668604,0.307012949517296,180,40.0069886156403,2.27126041427255,17.8882689250347,4.74409116393938,3.36424375766994,4.19794652489444,0
1666184406999620000.00,3420.86062939453,49.0377469612286,1.13594978525744,52.9840007199286,40.0239628438238,1.63570457231253,38.3779477358376,4.74097627329006,3.36863191947258,4.20665897320427,0.931410225825716
1666186117998920000.00,5131.85992333984,49.8649844257161,1.26877494645603,17.8704365008499,40.0294515679604,2.46294203680009,86.8926648158602,4.73774613650279,3.37317336922395,4.23815587859723,2.80820021066092
1666187827999520000.00,6841.86052929688,49.2778999842703,1.16316037566361,41.9502845756274,40.0276861217834,1.87585759535432,217.861009398984,4.73998493845326,3.37002667882987,4.29268350903638,1.2427872491291
1666189538997800000.00,8552.85880664063,49.2273324960843,1.10935159347138,26.1567907380339,39.9944753148689,1.63733234349638,193.202490716052,4.73854482413754,3.37205130186778,4.28226974856887,2.00490500228041
1666191248999240000.00,10262.860248291,50.8661412158981,1.10153645804626,54.0781930102523,39.9649194518135,3.27614106331021,183.662289420947,4.74215659454216,3.36697013138358,4.27230496965472,0.948430094394939
1666192959000150000.00,11972.861151123,50.0347814867273,1.40401094668329,180,39.9609426473819,2.44478133413941,118.001991744123,4.74071613713124,3.36899800236394,4.27363698400383,0
1666194669998540000.00,13683.8595490723,49.6551348203793,0.687818740431027,180,39.961035106655,2.06513466779143,144.058008696997,4.74194076030851,3.36727409910651,4.27345653746387,0
1666196379999720000.00,15393.8607268066,50.8385639144108,1.08818509497908,180,39.9610517872329,3.24856376182288,314.923549258565,4.7421719461713,3.36694850951641,4.2734581938708,0
1666198090998150000.00,17104.8591564941,50.0326087092981,1.08720117192951,180,39.9610423287909,2.44260855671018,314.923545983426,4.74742307799036,3.35954031845926,4.27342559997422,0
